0;00;001;Table A:  entry;CCITT IA5;0;0;24
0;00;002;Table A:  data category description, line 1;CCITT IA5;0;0;256
0;00;003;Table A:  data category description, line 2;CCITT IA5;0;0;256
0;00;004;BUFR/CREX Master table (see Note 2);CCITT IA5;0;0;16
0;00;005;BUFR/CREX edition number;CCITT IA5;0;0;24
0;00;006;BUFR Master table Version number (see Note 3);CCITT IA5;0;0;16
0;00;007;CREX Master table Version number (see Note 4);CCITT IA5;0;0;16
0;00;008;BUFR Local table version number (see Note 5);CCITT IA5;0;0;16
0;00;010;F descriptor to be added or defined;CCITT IA5;0;0;8
0;00;011;X descriptor to be added or defined;CCITT IA5;0;0;16
0;00;012;Y descriptor to be added or defined;CCITT IA5;0;0;24
0;00;013;Element name, line 1;CCITT IA5;0;0;256
0;00;014;Element name, line 2;CCITT IA5;0;0;256
0;00;015;Units name;CCITT IA5;0;0;192
0;00;016;Units scale sign;CCITT IA5;0;0;8
0;00;017;Units scale;CCITT IA5;0;0;24
0;00;018;Units reference sign;CCITT IA5;0;0;8
0;00;019;Units reference value;CCITT IA5;0;0;80
0;00;020;Element data width;CCITT IA5;0;0;24
0;00;030;Descriptor defining sequence;CCITT IA5;0;0;48
0;01;001;WMO block number;Numeric;0;0;7
0;01;002;WMO station number;Numeric;0;0;10
0;01;003;WMO Region number/geographical area;Code table;0;0;3
0;01;004;WMO Region sub-area (see Note 9);Numeric;0;0;3
0;01;005;Buoy/platform identifier;Numeric;0;0;17
0;01;006;Aircraft flight number;CCITT IA5;0;0;64
0;01;007;Satellite identifier;Code table;0;0;10
0;01;008;Aircraft registration number or other identification;CCITT IA5;0;0;64
0;01;009;Type of commercial aircraft;CCITT IA5;0;0;64
0;01;010;Stationary buoy platform identifier e.g. C-MAN buoys;CCITT IA5;0;0;64
0;01;011;Ship or mobile land station identifier;CCITT IA5;0;0;72
0;01;012;Direction of motion of moving observing platform**;Degree true;0;0;9
0;01;013;Speed of motion of moving observing platform??;m s-1;0;0;10
0;01;014;Platform drift speed (high precision);m s-1;2;0;10
0;01;015;Station or site name;CCITT IA5;0;0;160
0;01;018;Short station or site name;CCITT IA5;0;0;40
0;01;019;Long Station or site name;CCITT IA5;0;0;256
0;01;020;WMO Region sub-area;Numeric;0;0;4
0;01;021;Synoptic feature identifier;Numeric;0;0;14
0;01;022;Name of feature (see Note 11);CCITT IA5;0;0;224
0;01;023;Observation sequence number;Numeric;0;0;9
0;01;024;Wind Speed source;Code table;0;0;5
0;01;025;Storm identifier;CCITT IA5;0;0;24
0;01;026;WMO storm name*;CCITT IA5;0;0;64
0;01;027;WMO long storm name;CCITT IA5;0;0;80
0;01;028;Aerosol optical Depth (AOD) source;Code table;0;0;5
0;01;029;SSI Source;Code table;0;0;5
0;01;030;Numerical model identifier (see Note 13);CCITT IA5;0;0;128
0;01;031;Identification of originating/generating centre (see Note 10);Code table;0;0;16
0;01;032;Generating application;Code table defined by originating/ generating centre  (Notes (3), (4) and (5));0;0;8
0;01;033;Identification of originating/generating centre;Code table;0;0;8
0;01;034;Identification of originating/generating sub-centre;Code table;0;0;8
0;01;035;Originating Centre;Common Code Table C-11;0;0;16
0;01;036;Agency in charge of operating the Observing platform;Code table;0;0;20
0;01;037;SIGMET sequence identifier;CCITT IA5;0;0;24
0;01;038;Source of Sea Ice Fraction;Code table;0;0;5
0;01;039;Graphical Area Forecast (GFA) sequence identifier;CCITT IA5;0;0;40
0;01;041;Absolute platform velocity - first component (see Note 6);m s-1;5;-1073741824;31
0;01;042;Absolute platform velocity - second component (see Note 6);m s-1;5;-1073741824;31
0;01;043;Absolute platform velocity - third component (see Note 6);m s-1;5;-1073741824;31
0;01;050;Platform transmitter ID number;Numeric;0;0;17
0;01;051;Platform transmitter ID number;CCITT IA5;0;0;96
0;01;060;Aircraft reporting point (Beacon identifier);CCITT IA5;0;0;64
0;01;062;Short ICAO location indicator;CCITT IA5;0;0;32
0;01;063;ICAO location indicator;CCITT IA5;0;0;64
0;01;064;Runway designator;CCITT IA5;0;0;32
0;01;065;ICAO region identifier;CCITT IA5;0;0;256
0;01;075;Tide station identification;CCITT IA5;0;0;40
0;01;080;Ship line number according to SOOP;CCITT IA5;0;0;32
0;01;081;Radiosonde serial number;CCITT IA5;0;0;160
0;01;082;Radiosonde ascension number (see Note 12);Numeric;0;0;14
0;01;083;Radiosonde release number (see Note 12);Numeric;0;0;3
0;01;085;Observing platform manufacturer's model;CCITT IA5;0;0;160
0;01;086;Observing platform manufacturer's serial number;CCITT IA5;0;0;256
0;01;087;WMO Marine observing platform extended identifier;Numeric;0;0;23
0;01;090;Technique for making up initial perturbations;Code table;0;0;8
0;01;091;Ensemble member number;Numeric;0;0;10
0;01;092;Type of ensemble forecast;Code table;0;0;8
0;01;093;Balloon lot number;CCITT IA5;0;0;96
0;01;094;WBAN Number;Numeric;0;0;17
0;01;095;Observer identification;CCITT IA5;0;0;32
0;01;096;Station acquisition;CCITT IA5;0;0;160
0;01;101;State identifier;Code table;0;0;10
0;01;102;National station number;Numeric;0;0;30
0;01;124;Grid point identifier;Numeric;0;0;24
0;01;144;Snapshot identifier;Numeric;0;0;31
0;02;001;Type of station;Code table;0;0;2
0;02;002;Type of instrumentation for wind measurement;Flag table;0;0;4
0;02;003;Type of measuring equipment used;Code table;0;0;4
0;02;004;Type of instrumentation for evaporation measurement or type of crop for which evapotranspiration is reported;Code table;0;0;4
0;02;005;Precision of temperature observation;K;2;0;7
0;02;011;Radiosonde type;Code table;0;0;8
0;02;012;Radiosonde computational method;Code table;0;0;4
0;02;013;Solar and infrared radiation correction;Code table;0;0;4
0;02;014;Tracking technique/status of system used;Code table;0;0;7
0;02;015;Radiosonde completeness;Code table;0;0;4
0;02;016;Radiosonde configuration;Flag table;0;0;5
0;02;019;Satellite instruments;Code table;0;0;11
0;02;020;Satellite classification;Code table;0;0;9
0;02;021;Satellite instrument data used in processing*;Flag table;0;0;9
0;02;022;Satellite data-processing technique used;Flag table;0;0;8
0;02;023;Satellite derived wind computation method;Code table;0;0;4
0;02;024;Integrated mean humidity computational method;Code table;0;0;4
0;02;025;Satellite channel(s) used in computation;Flag table;0;0;25
0;02;026;Cross track resolution;m;2;0;12
0;02;027;Along track resolution;m;2;0;12
0;02;028;Segment size at nadir in X direction;m;0;0;18
0;02;029;Segment size at nadir in Y direction;m;0;0;18
0;02;030;Method of current measurement;Code table;0;0;3
0;02;031;Duration and time of current measurement;Code table;0;0;5
0;02;032;Indicator for digitization;Code table;0;0;2
